Id	Type	Time	Length	Hex	Ascii	
22	Out  (USB URB Function: 27)	0.000017	1	aa	.	
23	W	0.087201	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000057	1	55	U	
23	W	0.076371	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000015	1	aa	.	
23	W	0.046515	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000035	1	55	U	
23	W	0.093415	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000033	1	aa	.	
23	W	0.093699	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000033	1	55	U	
23	W	0.047180	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000016	1	aa	.	
23	W	0.094908	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	0.047235	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000029	1	aa	.	
23	W	0.093219	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	2.170034	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000050	1	aa	.	
23	W	3.129827	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000056	1	55	U	
23	W	2.667904	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000049	1	aa	.	
23	W	1.134014	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000059	1	55	U	
23	W	1.356245	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000034	1	aa	.	
23	W	0.088722	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	1.461659	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000053	1	aa	.	
23	W	3.864222	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	7.739222	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000053	1	aa	.	
23	W	0.092314	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000032	1	55	U	
23	W	1.118701	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000049	1	aa	.	
23	W	5.543906	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	26.802134	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000054	1	aa	.	
23	W	0.779776	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000053	1	55	U	
23	W	5.882728	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000053	1	aa	.	
23	W	2.637789	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	51.668360	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000053	1	aa	.	
23	W	0.233732	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	0.156179	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000054	1	aa	.	
23	W	0.139895	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	2.090268	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000055	1	aa	.	
23	W	1.327578	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	0.091797	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000034	1	aa	.	
23	W	0.142452	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	0.138288	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000034	1	aa	.	
23	W	0.189047	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000053	1	55	U	
23	W	0.202713	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000053	1	aa	.	
23	W	0.076706	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000017	1	55	U	
23	W	0.141678	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000056	1	aa	.	
23	W	1.280875	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	0.045146	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000016	1	aa	.	
23	W	0.141874	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	0.514556	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000055	1	aa	.	
23	W	1.092196	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000016	1	55	U	
23	W	0.095127	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000055	1	aa	.	
23	W	0.327409	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000054	1	55	U	
23	W	0.060967	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000017	1	aa	.	
23	W	0.141836	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000056	1	55	U	
23	W	0.076851	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000017	1	aa	.	
23	W	0.141617	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000055	1	55	U	
23	W	1.203072	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000055	1	aa	.	
23	W	0.137984	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000033	1	55	U	
23	W	0.361162	2	00 aa	..	
22	Out  (USB URB Function: 27)	0.000055	1	aa	.	
23	W	0.091277	2	00 55	.U	
22	Out  (USB URB Function: 27)	0.000034	1	55	U	
